Date,Permit Type Definition,delta_monthly,delta_quarterly,delta_yearly,delta_fiveyearly
2012-11-01,new construction,684.9285714,728.4222689,925.9675389,750.6453586
2012-11-01,new construction wood frame,684.9285714,728.4222689,925.9675389,750.6453586
2012-12-01,new construction,620.0714286,685.1202731000001,939.2325492000001,749.5825855
2012-12-01,new construction wood frame,620.0714286,685.1202731000001,939.2325492000001,749.5825855
2013-01-01,new construction wood frame,1899.4166670000002,875.9404762,928.0767443,763.5491003
2013-02-01,new construction,444.07142860000005,779.597619,851.4522896,760.3728844
2013-02-01,new construction wood frame,444.07142860000005,779.597619,851.4522896,760.3728844
2013-03-01,new construction,874.2243107999999,929.5346402000001,887.6862819,771.9826369
2013-03-01,new construction wood frame,874.2243107999999,929.5346402000001,887.6862819,771.9826369
2013-04-01,new construction,1421.619048,1177.078858,957.0808057,776.9177017999999
2013-04-01,new construction wood frame,1421.619048,1177.078858,957.0808057,776.9177017999999
2013-05-01,new construction,969.1970238,921.7106673000001,923.676139,774.8488772000001
2013-05-01,new construction wood frame,969.1970238,921.7106673000001,923.676139,774.8488772000001
2013-06-01,new construction,870.8636364,936.419228,969.9952299,784.9883135
2013-06-01,new construction wood frame,870.8636364,936.419228,969.9952299,784.9883135
2013-07-01,new construction,862.4537962000002,915.8254099999999,947.0170797000001,786.0955592
2013-07-01,new construction wood frame,862.4537962000002,915.8254099999999,947.0170797000001,786.0955592
2013-08-01,new construction,419.20075760000003,714.7027833,878.1331403999999,779.3115257000001
2013-08-01,new construction wood frame,419.20075760000003,714.7027833,878.1331403999999,779.3115257000001
2013-09-01,new construction,704.9375,659.3940712,818.0862356,781.9340005
2013-09-01,new construction wood frame,704.9375,659.3940712,818.0862356,781.9340005
2013-10-01,new construction,627.7567935,558.2381148,798.3923225999999,779.3789095
2013-10-01,new construction wood frame,627.7567935,558.2381148,798.3923225999999,779.3789095
2013-11-01,new construction,1610.1285710000002,955.2140527999999,870.9155493999999,797.0561476
2013-11-01,new construction wood frame,1610.1285710000002,955.2140527999999,870.9155493999999,797.0561476
2013-12-01,new construction,1164.108929,895.9328609999999,873.5684066,803.7599968
2013-12-01,new construction wood frame,1164.108929,895.9328609999999,873.5684066,803.7599968
2014-01-01,new construction,498.6,942.272619,869.0392637,802.0953292
2014-01-01,new construction wood frame,498.6,942.272619,869.0392637,802.0953292
2014-02-01,new construction,480.75,565.8130952,799.5409587,793.7463554
2014-02-01,new construction wood frame,480.75,565.8130952,799.5409587,793.7463554
2014-03-01,new construction,534.4916667,571.4181547999999,810.630336,788.7792387000001
2014-03-01,new construction wood frame,534.4916667,571.4181547999999,810.630336,788.7792387000001
2014-04-01,new construction,1161.115741,682.1747684999999,799.6102243,803.1601268
2014-04-01,new construction wood frame,1161.115741,682.1747684999999,799.6102243,803.1601268
2014-05-01,new construction wood frame,847.8549383,668.7902116,726.7184427999999,801.4182175
2014-06-01,new construction,814.35,834.452963,750.5244428,804.4209268999999
2014-06-01,new construction wood frame,814.35,834.452963,750.5244428,804.4209268999999
2014-07-01,new construction,777.6125,807.7164021000001,740.1253518999999,802.9167016
2014-07-01,new construction wood frame,777.6125,807.7164021000001,740.1253518999999,802.9167016
2014-08-01,new construction,803.8863636,786.3704544999999,736.1127445000001,800.0312462999999
2014-08-01,new construction wood frame,803.8863636,786.3704544999999,736.1127445000001,800.0312462999999
2014-09-01,new construction,731.5,758.7537879,761.0966839,799.2552534
2014-09-01,new construction wood frame,731.5,758.7537879,761.0966839,799.2552534
2014-10-01,new construction,958.2833332999999,906.8176768,799.5070172000001,798.1275812999999
2014-10-01,new construction wood frame,958.2833332999999,906.8176768,799.5070172000001,798.1275812999999
2014-11-01,new construction,422.53333330000004,779.7,789.2635968999999,797.8980397999999
2014-11-01,new construction wood frame,422.53333330000004,779.7,789.2635968999999,797.8980397999999
2014-12-01,new construction,451.7892857,705.0363095,698.9369303,795.5609146
2014-12-01,new construction wood frame,451.7892857,705.0363095,698.9369303,795.5609146
2015-01-01,new construction,1725.4285710000001,876.3357143,779.5240731,817.6553754
2015-01-01,new construction wood frame,1725.4285710000001,876.3357143,779.5240731,817.6553754
2015-02-01,new construction,840.875,1015.782937,806.9060731000001,816.7350235
2015-02-01,new construction wood frame,840.875,1015.782937,806.9060731000001,816.7350235
2015-03-01,new construction,1083.401786,1093.3193449999999,874.5203587999999,828.488376
2015-03-01,new construction wood frame,1083.401786,1093.3193449999999,874.5203587999999,828.488376
2015-04-01,new construction,496.3071429,1097.134821,867.1662636,823.8645001
2015-04-01,new construction wood frame,496.3071429,1097.134821,867.1662636,823.8645001
2015-05-01,new construction,650.4035713999999,866.9026786000001,838.6370043,823.4948573
2015-05-01,new construction wood frame,650.4035713999999,866.9026786000001,838.6370043,823.4948573
2015-06-01,new construction,882.0833332999998,727.6301587,865.7214785,822.1416827
2015-06-01,new construction wood frame,882.0833332999998,727.6301587,865.7214785,822.1416827
2015-07-01,new construction,559.0654762,604.7345238,821.23668,812.8167879
2015-07-01,new construction wood frame,559.0654762,604.7345238,821.23668,812.8167879
2015-08-01,new construction,486.4,534.8436508000001,801.6616799999999,814.7412717
2015-08-01,new construction wood frame,486.4,534.8436508000001,801.6616799999999,814.7412717
2015-09-01,new construction,612.3,444.91587300000003,786.9242674,812.4914944
2015-09-01,new construction wood frame,612.3,444.91587300000003,786.9242674,812.4914944
2015-10-01,new construction,514.8345237999999,505.35634919999995,762.760348,801.6392945
2015-10-01,new construction wood frame,514.8345237999999,505.35634919999995,762.760348,801.6392945
2015-11-01,new construction,548.6875,526.1188492,713.8081043999999,800.793518
2015-11-01,new construction wood frame,548.6875,526.1188492,713.8081043999999,800.793518
2015-12-01,new construction,592.8576389,553.8460812999999,730.3076769999999,802.7244359
2015-12-01,new construction wood frame,592.8576389,553.8460812999999,730.3076769999999,802.7244359
2016-01-01,new construction,525.9642857,570.5598545,733.7629883999999,803.1523543999999
2016-01-01,new construction wood frame,525.9642857,570.5598545,733.7629883999999,803.1523543999999
2016-02-01,new construction,582.3285714,581.773545,645.8322192,806.0719026
2016-02-01,new construction wood frame,582.3285714,581.773545,645.8322192,806.0719026
2016-03-01,new construction,483.3006494,532.3983405,551.1073338,795.8211957000001
2016-03-01,new construction wood frame,483.3006494,532.3983405,551.1073338,795.8211957000001
2016-04-01,new construction,1474.666667,741.8080627999999,632.6372941000001,798.4921727000001
2016-04-01,new construction wood frame,1474.666667,741.8080627999999,632.6372941000001,798.4921727000001
2016-05-01,new construction,1083.722222,783.5114358,623.3271089,797.8699005
2016-05-01,new construction wood frame,1083.722222,783.5114358,623.3271089,797.8699005
2016-06-01,new construction,1232.333333,1133.259259,652.5146089,809.4264139
2016-06-01,new construction wood frame,1232.333333,1133.259259,652.5146089,809.4264139
2016-07-01,new construction,840.0583332999998,961.8902777999999,670.1592517000001,799.3985528
2016-07-01,new construction wood frame,840.0583332999998,961.8902777999999,670.1592517000001,799.3985528
2016-08-01,new construction,502.5153846,727.5440171,671.5022005,791.6863616
2016-08-01,new construction wood frame,502.5153846,727.5440171,671.5022005,791.6863616
2016-09-01,new construction,594.0714286,514.7900488,669.9831528,788.4330717
2016-09-01,new construction wood frame,594.0714286,514.7900488,669.9831528,788.4330717
2016-10-01,new construction,478.08874460000004,486.23095789999996,665.3779039,781.0374488
2016-10-01,new construction wood frame,478.08874460000004,486.23095789999996,665.3779039,781.0374488
2016-11-01,new construction,524.3333333,493.50360750000004,663.34839,785.0078904000001
2016-11-01,new construction wood frame,524.3333333,493.50360750000004,663.34839,785.0078904000001
2016-12-01,new construction,572.375,525.2318723000001,661.9641307999999,788.7301126
2016-12-01,new construction wood frame,572.375,525.2318723000001,661.9641307999999,788.7301126
2017-01-01,new construction,864.1,669.6166667,690.142107,777.141421
2017-01-01,new construction wood frame,864.1,669.6166667,690.142107,777.141421
2017-02-01,new construction,651.6333333,712.05,695.9175038,767.0032572
2017-02-01,new construction wood frame,651.6333333,712.05,695.9175038,767.0032572
2017-03-01,new construction,673.3166667,707.7875,695.8469266,769.3899097
2017-03-01,new construction wood frame,673.3166667,707.7875,695.8469266,769.3899097
2017-04-01,new construction,752.375,740.7770833,724.1624860000001,766.3058702000001
2017-04-01,new construction wood frame,752.375,740.7770833,724.1624860000001,766.3058702000001
2017-05-01,new construction,1036.6875,855.0020832999999,712.3419732000001,783.7486667999999
2017-05-01,new construction wood frame,1036.6875,855.0020832999999,712.3419732000001,783.7486667999999
2017-06-01,new construction,1137.6538460000002,1070.342949,746.5632092000001,783.6873619
2017-06-01,new construction wood frame,1137.6538460000002,1070.342949,746.5632092000001,783.6873619
2017-07-01,new construction,930.3019231000001,983.4947115,707.3798759,774.2415992000001
2017-07-01,new construction wood frame,930.3019231000001,983.4947115,707.3798759,774.2415992000001
2017-08-01,new construction,1015.925,958.8429487,751.083081,766.7907719
2017-08-01,new construction wood frame,1015.925,958.8429487,751.083081,766.7907719
2017-09-01,new construction,572.2857142999999,770.3869047999999,756.4500295,762.9862925
2017-09-01,new construction wood frame,572.2857142999999,770.3869047999999,756.4500295,762.9862925
2017-10-01,new construction,629.9404762,758.6019841,763.6441687000001,762.7152248
2017-10-01,new construction wood frame,629.9404762,758.6019841,763.6441687000001,762.7152248
2017-11-01,new construction,761.25,673.7103175,794.3475486000001,764.0088082999999
2017-11-01,new construction wood frame,761.25,673.7103175,794.3475486000001,764.0088082999999
2017-12-01,new construction,969.6170635,799.7787698,844.6283788999999,774.5642293
2017-12-01,new construction wood frame,969.6170635,799.7787698,844.6283788999999,774.5642293
2018-01-01,new construction,553.3571429,830.8637566000001,839.4699539999999,761.3939217
2018-01-01,new construction wood frame,553.3571429,830.8637566000001,839.4699539999999,761.3939217
2018-02-01,new construction,500.05,743.7970899000001,811.4661077999999,762.334738
2018-02-01,new construction wood frame,500.05,743.7970899000001,811.4661077999999,762.334738
2018-03-01,new construction wood frame,607.737037,755.1276644,824.7185299,753.6626318
2018-04-01,new construction wood frame,1209.875,689.9667327999999,851.5765937000001,746.1438244
2018-05-01,new construction,805.7777778,706.7574074,839.1894409,747.6302204
2018-05-01,new construction wood frame,805.7777778,706.7574074,839.1894409,747.6302204
2018-06-01,new construction,653.4166667000001,744.8333332999999,783.5574964,743.9131782000001
2018-06-01,new construction wood frame,653.4166667000001,744.8333332999999,783.5574964,743.9131782000001
2018-07-01,new construction,864.6875,839.4404762,778.4162037000001,747.7065863
2018-07-01,new construction wood frame,864.6875,839.4404762,778.4162037000001,747.7065863
2018-08-01,new construction wood frame,828.3333332999999,857.4166667000002,785.4096618,754.0655381
